[info] [log parser] forward reference to type State
[error] -- [E008] Not Found Error: /home/fabio/workspace/atala-prism-building-blocks/cloud-agent/service/server/src/main/scala/org/hyperledger/identus/agent/server/CloudAgentApp.scala:90:34
[error] 90 |      _ <- (ConnectBackgroundJobs.didCommExchanges @@ Metric
[info]             WalletManagementService
[info]         ),
[info]       E, org.hyperledger.identus.iam.authentication.apikey.ApiKeyAuthenticator &
[info]
[info]         org.hyperledger.identus.iam.authentication.admin.
[info]           AdminApiKeyAuthenticator
[info]       ]
[info]   ,
[info]   [E]
[info]     (layer: zio.ZLayer[?, E, ?]*):
[info]       zio.ZLayer[
[info]         org.hyperledger.identus.agent.server.config.AppConfig &
[info]           org.hyperledger.identus.iam.authentication.apikey.
[info]             AuthenticationRepository
[info]          & (org.hyperledger.identus.agent.walletapi.service.EntityService &
[info]           org.hyperledger.identus.agent.walletapi.service.
[info]             WalletManagementService
[info]         ),
[info]       E, org.hyperledger.identus.iam.authentication.apikey.ApiKeyAuthenticator &
[info]
[info]         org.hyperledger.identus.iam.authentication.admin.
[info]           AdminApiKeyAuthenticator
[info]       ]
[info]  bounds:
[info]      E
[info]      E := Nothing
[info]  ordering:
[info]  co-deps:
[info]  contra-deps:
[info] [log parser] method makeLoggingEventBuilder in trait Logger is a java 8+ default method.
[info] [log parser] method atLevel in trait Logger is a java 8+ default method.
[info] [log parser] method isEnabledForLevel in trait Logger is a java 8+ default method.
[info] [log parser] method atTrace in trait Logger is a java 8+ default method.
[info] [log parser] method atDebug in trait Logger is a java 8+ default method.
[info] [log parser] method atInfo in trait Logger is a java 8+ default method.
[info] [log parser] method atWarn in trait Logger is a java 8+ default method.
[info] [log parser] method atError in trait Logger is a java 8+ default method.
[info] [log parser] method getParams in trait ECPrivateKey is a java 8+ default method.
[info] [log parser] method getParams in trait ECPublicKey is a java 8+ default method.
[info]
[info]   exception occurred while typechecking /home/fabio/workspace/atala-prism-building-blocks/cloud-agent/service/server/src/main/scala/org/hyperledger/identus/agent/server/jobs/PresentBackgroundJobs.scala
[info]
[info]   An unhandled exception was thrown in the compiler.
[info]   Please file a crash report here:
[info]   https://github.com/lampepfl/dotty/issues/new/choose
[info]   For non-enriched exceptions, compile with -Yno-enrich-error-messages.
[info]
[info]      while compiling: /home/fabio/workspace/atala-prism-building-blocks/cloud-agent/service/server/src/main/scala/org/hyperledger/identus/agent/server/jobs/PresentBackgroundJobs.scala
[info]         during phase: typer
[info]                 mode: Mode(ImplicitsEnabled)
[info]      library version: version 2.13.12
[info]     compiler version: version 3.4.0
